ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
  21 |       31595831 |  1 | 38.967990232 | +3.662740546 | 8.022563 | -3.924813 | 6.203000 | +6.052625 | 1.000000 | +0.000000 | +2.382214296
  22 |       47393747 |  1 | 58.451985965 | +4.068205664 | 7.437600 | -4.509775 | 14.203000 | +14.052625 | 1.000000 | +0.000000 | +2.383889915
  23 |       71090621 |  1 | 87.677979564 | +4.473670780 | 6.852638 | -5.094738 | 15.203000 | +15.052625 | 0.714286 | -0.285714 | +2.509851244
  24 |       26658983 |  3 | 32.879242491 | +3.492841531 | 8.267675 | -3.679700 | 15.203000 | +15.052625 | 1.000000 | +0.000000 | +2.010946781
  25 |       39988475 |  1 | 49.318864353 | +3.898306652 | 7.682713 | -4.264663 | 15.787962 | +15.637587 | 1.000000 | +0.000000 | +2.235073527
  26 |       59982713 |  1 | 73.978297145 | +4.303771768 | 7.097750 | -4.849625 | 18.203000 | +18.052625 | 0.727273 | -0.272727 | +2.322479836
  27 |       44987035 |  2 | 55.483723167 | +4.016089701 | 7.512788 | -4.434588 | 17.787962 | +17.637587 | 1.000000 | +0.000000 | +2.245277576
  28 |       67480553 |  1 | 83.225585368 | +4.421554817 | 6.927825 | -5.019550 | 18.372925 | +18.222550 | 0.777778 | -0.222222 | +2.402737649
  29 |       50610415 |  2 | 62.419189334 | +4.133872749 | 7.342863 | -4.604513 | 17.957887 | +17.807512 | 1.000000 | +0.000000 | +2.310383873
  30 |       75915623 |  1 | 93.628784618 | +4.539337864 | 6.757900 | -5.189475 | 18.542850 | +18.392475 | 1.000000 | +0.000000 | +2.534510613
  31 |      113873435 |  1 | 140.443177544 | +4.944802977 | 6.172938 | -5.774438 | 20.203000 | +20.052625 | 1.000000 | +0.000000 | +2.726381725
  32 |      170810153 |  1 | 210.664766932 | +5.350268088 | 5.587975 | -6.359400 | 20.787962 | +20.637587 | 0.800000 | -0.200000 | +2.890508461
  33 |      128107615 |  2 | 157.998575507 | +5.062586017 | 6.003013 | -5.944363 | 20.372925 | +20.222550 | 1.000000 | +0.000000 | +2.791488015
  34 |      192161423 |  1 | 236.997863878 | +5.468051128 | 5.418050 | -6.529325 | 20.957887 | +20.807512 | 1.000000 | +0.000000 | +3.015614751
  35 |      288242135 |  1 | 355.496796433 | +5.873516238 | 4.833088 | -7.114288 | 21.542850 | +21.392475 | 1.000000 | +0.000000 | +3.239741485
  36 |      432363203 |  1 | 533.245195266 | +6.278981347 | 4.248125 | -7.699250 | 22.203000 | +22.052625 | 1.000000 | +0.000000 | +3.461612595
  37 |      648544805 |  1 | 799.867793516 | +6.684446456 | 3.663163 | -8.284213 | 22.787962 | +22.637587 | 0.714286 | -0.285714 | +3.600025042
  38 |      121602151 |  4 | 149.975211361 | +5.010470023 | 6.078200 | -5.869175 | 20.372925 | +20.222550 | 1.000000 | +0.000000 | +2.760424520
  39 |      182403227 |  1 | 224.962817659 | +5.415935134 | 5.493238 | -6.454138 | 20.957887 | +20.807512 | 1.000000 | +0.000000 | +2.984551256
  40 |      273604841 |  1 | 337.444227105 | +5.821400244 | 4.908275 | -7.039100 | 21.542850 | +21.392475 | 0.750000 | -0.250000 | +3.133677990
  41 |      205203631 |  2 | 253.083170637 | +5.533718172 | 5.323313 | -6.624063 | 21.127812 | +20.977437 | 1.000000 | +0.000000 | +3.049657544
  42 |      307805447 |  1 | 379.624756572 | +5.939183282 | 4.738350 | -7.209025 | 21.712775 | +21.562400 | 1.000000 | +0.000000 | +3.273784278
  43 |      461708171 |  1 | 569.437135475 | +6.344648391 | 4.153388 | -7.793988 | 22.297737 | +22.147362 | 1.000000 | +0.000000 | +3.497911012
  44 |      692562257 |  1 | 854.155703829 | +6.750113500 | 3.568425 | -8.378950 | 22.882700 | +22.732325 | 0.666667 | -0.333333 | +3.622037746
  45 |      519421693 |  2 | 640.616778180 | +6.462431428 | 3.983463 | -7.963913 | 22.467662 | +22.317287 | 0.800000 | -0.200000 | +3.503017299
  46 |      194783135 |  3 | 240.231291972 | +5.481602176 | 5.398500 | -6.548875 | 21.052625 | +20.902250 | 1.000000 | +0.000000 | +3.020849671
  47 |      292174703 |  1 | 360.346938574 | +5.887067286 | 4.813538 | -7.133838 | 21.637587 | +21.487212 | 1.000000 | +0.000000 | +3.244976406
  48 |      438262055 |  1 | 540.520408478 | +6.292532395 | 4.228575 | -7.718800 | 22.222550 | +22.072175 | 1.000000 | +0.000000 | +3.469103140
  49 |      657393083 |  1 | 810.780613333 | +6.697997504 | 3.643613 | -8.303763 | 22.807512 | +22.657137 | 1.000000 | +0.000000 | +3.693229873
  50 |      986089625 |  1 | 1216.170920617 | +7.103462612 | 3.058650 | -8.888725 | 23.392475 | +23.242100 | 0.611111 | -0.388889 | +3.800689940
  51 |      739567219 |  2 | 912.128190771 | +6.815780540 | 3.473688 | -8.473688 | 22.977437 | +22.827062 | 1.000000 | +0.000000 | +3.758336159
  52 |     1109350829 |  1 | 1368.192286773 | +7.221245649 | 2.888725 | -9.058650 | 23.562400 | +23.412025 | 0.617647 | -0.382353 | +3.867757010
  53 |      416006561 |  3 | 513.072107694 | +6.240416396 | 4.303763 | -7.643613 | 22.147362 | +21.996987 | 0.636364 | -0.363636 | +3.331204356
  54 |      312004921 |  2 | 384.804081079 | +5.952734324 | 4.718800 | -7.228575 | 21.732325 | +21.581950 | 0.656250 | -0.343750 | +3.178149818
  55 |      234003691 |  2 | 288.603061118 | +5.665052253 | 5.133838 | -6.813538 | 21.317287 | +21.166912 | 1.000000 | +0.000000 | +3.122254371
  56 |      351005537 |  1 | 432.904592293 | +6.070517363 | 4.548875 | -7.398500 | 21.902250 | +21.751875 | 0.666667 | -0.333333 | +3.246381106
  57 |      263254153 |  2 | 324.678444528 | +5.782835291 | 4.963913 | -6.983463 | 21.487212 | +21.336837 | 0.714286 | -0.285714 | +3.101646373
  58 |      197440615 |  2 | 243.508833704 | +5.495153220 | 5.378950 | -6.568425 | 21.072175 | +20.921800 | 1.000000 | +0.000000 | +3.028340212
  59 |      296160923 |  1 | 365.263251173 | +5.900618330 | 4.793988 | -7.153388 | 21.657137 | +21.506762 | 1.000000 | +0.000000 | +3.252466947
  60 |      444241385 |  1 | 547.894877376 | +6.306083439 | 4.209025 | -7.738350 | 22.242100 | +22.091725 | 0.750000 | -0.250000 | +3.401593681
  61 |      333181039 |  2 | 410.921158341 | +6.018401367 | 4.624063 | -7.323313 | 21.827062 | +21.676687 | 1.000000 | +0.000000 | +3.317573234
  62 |      499771559 |  1 | 616.381738128 | +6.423866476 | 4.039100 | -7.908275 | 22.412025 | +22.261650 | 1.000000 | +0.000000 | +3.541699968
  63 |      749657339 |  1 | 924.572607808 | +6.829331585 | 3.454138 | -8.493238 | 22.996987 | +22.846612 | 1.000000 | +0.000000 | +3.765826702
  64 |     1124486009 |  1 | 1386.858912329 | +7.234796694 | 2.869175 | -9.078200 | 24.203000 | +24.052625 | 0.681818 | -0.318182 | +3.875867390
  65 |      843364507 |  2 | 1040.144184555 | +6.947114622 | 3.284213 | -8.663163 | 25.203000 | +25.052625 | 1.000000 | +0.000000 | +3.769850363
  66 |     1265046761 |  1 | 1560.216277449 | +7.352579730 | 2.699250 | -9.248125 | 25.787962 | +25.637587 | 0.750000 | -0.250000 | +3.918977096
  67 |      948785071 |  2 | 1170.162208395 | +7.064897658 | 3.114288 | -8.833088 | 25.372925 | +25.222550 | 1.000000 | +0.000000 | +3.834956649
  68 |     1423177607 |  1 | 1755.243313210 | +7.470362766 | 2.529325 | -9.418050 | 28.203000 | +28.052625 | 1.000000 | +0.000000 | +3.991730007
  69 |     2134766411 |  1 | 2632.864970431 | +7.875827875 | 1.944363 | -10.003013 | 31.203000 | +31.052625 | 1.000000 | +0.000000 | +4.143405615
  70 |     3202149617 |  1 | 3949.297456263 | +8.281292983 | 1.359400 | -10.587975 | 31.787962 | +31.637587 | 0.687500 | -0.312500 | +4.273782348
  71 |     2401612213 |  2 | 2961.973092506 | +7.993610911 | 1.774438 | -10.172938 | 31.372925 | +31.222550 | 0.750000 | -0.250000 | +4.133511901
  72 |      225151145 |  5 | 277.684977461 | +5.626487297 | 5.189475 | -6.757900 | 27.957887 | +27.807512 | 0.857143 | -0.142857 | +2.857192769
  73 |      168863359 |  2 | 208.263733404 | +5.338805226 | 5.604513 | -6.342863 | 27.542850 | +27.392475 | 1.000000 | +0.000000 | +2.741029466
  74 |      253295039 |  1 | 312.395600723 | +5.744270336 | 5.019550 | -6.927825 | 28.127812 | +27.977437 | 1.000000 | +0.000000 | +2.965156200
  75 |      379942559 |  1 | 468.593401701 | +6.149735445 | 4.434588 | -7.512788 | 28.712775 | +28.562400 | 1.000000 | +0.000000 | +3.189282935
  76 |      569913839 |  1 | 702.890103168 | +6.555200554 | 3.849625 | -8.097750 | 29.297737 | +29.147362 | 1.000000 | +0.000000 | +3.413409668
  77 |      854870759 |  1 | 1054.335155368 | +6.960665663 | 3.264663 | -8.682713 | 29.882700 | +29.732325 | 1.000000 | +0.000000 | +3.637536402
  78 |     1282306139 |  1 | 1581.502733669 | +7.366130771 | 2.679700 | -9.267675 | 30.467662 | +30.317287 | 1.000000 | +0.000000 | +3.861663135
  79 |     1923459209 |  1 | 2372.254101120 | +7.771595880 | 2.094738 | -9.852638 | 31.052625 | +30.902250 | 0.714286 | -0.285714 | +4.000075583
  80 |     1442594407 |  2 | 1779.190576149 | +7.483913807 | 2.509775 | -9.437600 | 30.637587 | +30.487212 | 1.000000 | +0.000000 | +3.926769421
  81 |     2163891611 |  1 | 2668.785864840 | +7.889378916 | 1.924813 | -10.022563 | 31.222550 | +31.072175 | 1.000000 | +0.000000 | +4.150896154
  82 |     3245837417 |  1 | 4003.178797876 | +8.294844024 | 1.339850 | -10.607525 | 31.807512 | +31.657137 | 0.750000 | -0.250000 | +4.300022887
  83 |     2434378063 |  2 | 3002.384098715 | +8.007161952 | 1.754888 | -10.192488 | 31.392475 | +31.242100 | 1.000000 | +0.000000 | +4.216002439
  84 |     3651567095 |  1 | 4503.576148690 | +8.412627060 | 1.169925 | -10.777450 | 31.977437 | +31.827062 | 1.000000 | +0.000000 | +4.440129172
  85 |     5477350643 |  1 | 6755.364223652 | +8.818092168 | 0.584963 | -11.362413 | 32.562400 | +32.412025 | 1.000000 | +0.000000 | +4.664255905
  86 |     8216025965 |  1 | 10133.046336094 | +9.223557276 | 0.000000 | -11.947375 | 33.147362 | +32.996987 | 0.518519 | -0.481481 | +4.743938194
  87 |     3081009737 |  3 | 3799.892376189 | +8.242728023 | 0.754888 | -11.192488 | 31.732325 | +31.581950 | 0.666667 | -0.333333 | +4.061373011
  88 |     2310757303 |  2 | 2849.919282450 | +7.955045951 | 1.169925 | -10.777450 | 31.317287 | +31.166912 | 1.000000 | +0.000000 | +4.002352563
  89 |     3466135955 |  1 | 4274.878924292 | +8.360511059 | 0.584963 | -11.362413 | 31.902250 | +31.751875 | 1.000000 | +0.000000 | +4.226479296
  90 |     5199203933 |  1 | 6412.318387055 | +8.765976167 | 0.000000 | -11.947375 | 32.487212 | +32.336837 | 0.520000 | -0.480000 | +4.306606029
  91 |     1949701475 |  3 | 2404.619395300 | +7.785146914 | 0.584963 | -11.362413 | 31.072175 | +30.921800 | 1.000000 | +0.000000 | +3.676017402
  92 |     2924552213 |  1 | 3606.929093566 | +8.190612023 | 0.000000 | -11.947375 | 31.657137 | +31.506762 | 0.520833 | -0.479167 | +3.756394135
  93 |      137088385 |  6 | 169.074801280 | +5.130341228 | 0.000000 | -11.947375 | 27.242100 | +27.091725 | 0.531915 | -0.468085 | +0.831898933
  94 |      102816289 |  2 | 126.806101268 | +4.842659158 | 0.000000 | -11.947375 | 26.827062 | +26.676687 | 0.543478 | -0.456522 | +0.560136998
  95 |       77112217 |  2 | 95.104576260 | +4.554977089 | 0.169925 | -11.777450 | 26.412025 | +26.261650 | 0.555556 | -0.444444 | +0.336108243
  96 |       57834163 |  2 | 71.328432503 | +4.267295021 | 0.584963 | -11.362413 | 25.996987 | +25.846612 | 1.000000 | +0.000000 | +0.310421133
  97 |       86751245 |  1 | 106.992649371 | +4.672760135 | 0.000000 | -11.947375 | 26.581950 | +26.431575 | 0.558140 | -0.441860 | +0.401989732
  98 |       32531717 |  3 | 40.122243668 | +3.691930885 | 0.000000 | -11.947375 | 25.166912 | +25.016537 | 0.571429 | -0.428571 | -0.532401681

------------------------------------------------------------------------------------------------------------------------
n = 912167
initial_dmax = 11.797000
initial_cmax = 0.320300
initial_pmax = 1.000000
initial_pavg = 0.687500
initial_longest_run_1 = 7
log_step = 5
h_step = 96
loss = 91
max_value = 8216025965
max_ratio = 9007.151064
avg_v2_until_h = 1.531250
ratio_1_until_h = 0.645833
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1368251 |  1 | 1.500000548 | +0.405465474 | 11.212038 | -0.584963 | 0.905262 | +0.584963 | 1.000000 | +0.000000 | +0.224127098
   2 |        2052377 |  1 | 2.250001370 | +0.810930825 | 10.797000 | -1.000000 | 1.490225 | +1.169925 | 0.789474 | -0.210526 | +0.432675180
   3 |        1539283 |  2 | 1.687501302 | +0.523248915 | 11.797000 | +0.000000 | 1.075187 | +0.754888 | 1.000000 | +0.000000 | +0.500602290
   4 |        2308925 |  1 | 2.531252501 | +0.928714240 | 11.797000 | +0.000000 | 1.660150 | +1.339850 | 0.823529 | -0.176471 | +0.835577563
   5 |         865847 |  3 | 0.949219825 | -0.052114869 | 13.212038 | +1.415037 | 0.245112 | -0.075187 | 1.000000 | +0.000000 | +0.346351256
   6 |        1298771 |  1 | 1.423830285 | +0.353350624 | 12.627075 | +0.830075 | 0.830075 | +0.509775 | 1.000000 | +0.000000 | +0.570478374
   7 |        1948157 |  1 | 2.135745976 | +0.758815989 | 12.042113 | +0.245112 | 1.415037 | +1.094738 | 0.857143 | -0.142857 | +0.751748220
   8 |         730559 |  3 | 0.800904878 | -0.222013093 | 13.457150 | +1.660150 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +0.252437906
   9 |        1095839 |  1 | 1.201357865 | +0.183452472 | 12.872188 | +1.075187 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +0.494113970
  10 |        1643759 |  1 | 1.802037346 | +0.588917884 | 12.287225 | +0.490225 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +0.735789882
  11 |        2465639 |  1 | 2.703056567 | +0.994383195 | 11.702263 | -0.094738 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +0.977465693
  12 |        3698459 |  1 | 4.054585399 | +1.399848438 | 11.117300 | -0.679700 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +1.219141436
  13 |        5547689 |  1 | 6.081878647 | +1.805313636 | 10.532338 | -1.264663 | 0.415037 | +0.094738 | 0.875000 | -0.125000 | +1.410866009
  14 |        4160767 |  2 | 4.561409259 | +1.517631624 | 10.947375 | -0.849625 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +1.289345622
  15 |        6241151 |  1 | 6.842114437 | +1.923096812 | 10.362413 | -1.434588 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +1.531021310
  16 |        9361727 |  1 | 10.263172204 | +2.328561974 | 9.777450 | -2.019550 | 0.000000 | -0.320300 | 1.000000 | +0.000000 | +1.772696971
  17 |       14042591 |  1 | 15.394758854 | +2.734027117 | 9.192488 | -2.604513 | 1.203000 | +0.882700 | 1.000000 | +0.000000 | +1.978282616
  18 |       21063887 |  1 | 23.092138830 | +3.139492249 | 8.607525 | -3.189475 | 2.203000 | +1.882700 | 1.000000 | +0.000000 | +2.189958248
  19 |       31595831 |  1 | 34.638208793 | +3.544957373 | 8.022563 | -3.774438 | 6.203000 | +5.882700 | 1.000000 | +0.000000 | +2.311633872
  20 |       47393747 |  1 | 51.957313738 | +3.950422492 | 7.437600 | -4.359400 | 14.203000 | +13.882700 | 1.000000 | +0.000000 | +2.313309490
  21 |       71090621 |  1 | 77.935971154 | +4.355887607 | 6.852638 | -4.944363 | 15.203000 | +14.882700 | 0.714286 | -0.285714 | +2.439270819
  22 |       26658983 |  3 | 29.225989320 | +3.375058359 | 8.267675 | -3.529325 | 15.203000 | +14.882700 | 1.000000 | +0.000000 | +1.940366357
  23 |       39988475 |  1 | 43.838984528 | +3.780523479 | 7.682713 | -4.114288 | 15.787962 | +15.467662 | 1.000000 | +0.000000 | +2.164493102
  24 |       59982713 |  1 | 65.758477340 | +4.185988596 | 7.097750 | -4.699250 | 18.203000 | +17.882700 | 0.727273 | -0.272727 | +2.251899411
  25 |       44987035 |  2 | 49.318858279 | +3.898306529 | 7.512788 | -4.284213 | 17.787962 | +17.467662 | 1.000000 | +0.000000 | +2.174697151
  26 |       67480553 |  1 | 73.978287967 | +4.303771644 | 6.927825 | -4.869175 | 18.372925 | +18.052625 | 0.777778 | -0.222222 | +2.332157225
  27 |       50610415 |  2 | 55.483716249 | +4.016089577 | 7.342863 | -4.454138 | 17.957887 | +17.637587 | 1.000000 | +0.000000 | +2.239803449
  28 |       75915623 |  1 | 83.225574922 | +4.421554691 | 6.757900 | -5.039100 | 18.542850 | +18.222550 | 1.000000 | +0.000000 | +2.463930188
  29 |      113873435 |  1 | 124.838362931 | +4.827019804 | 6.172938 | -5.624063 | 20.203000 | +19.882700 | 1.000000 | +0.000000 | +2.655801300
  30 |      170810153 |  1 | 187.257544945 | +5.232484915 | 5.587975 | -6.209025 | 20.787962 | +20.467662 | 0.800000 | -0.200000 | +2.819928036
  31 |      128107615 |  2 | 140.443158983 | +4.944802845 | 6.003013 | -5.793988 | 20.372925 | +20.052625 | 1.000000 | +0.000000 | +2.720907591
  32 |      192161423 |  1 | 210.664739023 | +5.350267955 | 5.418050 | -6.378950 | 20.957887 | +20.637587 | 1.000000 | +0.000000 | +2.945034326
  33 |      288242135 |  1 | 315.997109082 | +5.755733065 | 4.833088 | -6.963913 | 21.542850 | +21.222550 | 1.000000 | +0.000000 | +3.169161061
  34 |      432363203 |  1 | 473.995664171 | +6.161198174 | 4.248125 | -7.548875 | 22.203000 | +21.882700 | 1.000000 | +0.000000 | +3.391032170
  35 |      648544805 |  1 | 710.993496805 | +6.566663283 | 3.663163 | -8.133838 | 22.787962 | +22.467662 | 0.714286 | -0.285714 | +3.529444618
  36 |      121602151 |  4 | 133.311280719 | +4.892686850 | 6.078200 | -5.718800 | 20.372925 | +20.052625 | 1.000000 | +0.000000 | +2.689844095
  37 |      182403227 |  1 | 199.966921627 | +5.298151961 | 5.493238 | -6.303763 | 20.957887 | +20.637587 | 1.000000 | +0.000000 | +2.913970831
  38 |      273604841 |  1 | 299.950382989 | +5.703617071 | 4.908275 | -6.888725 | 21.542850 | +21.222550 | 0.750000 | -0.250000 | +3.063097566
  39 |      205203631 |  2 | 224.962787516 | +5.415935000 | 5.323313 | -6.473688 | 21.127812 | +20.807512 | 1.000000 | +0.000000 | +2.979077119
  40 |      307805447 |  1 | 337.444181822 | +5.821400109 | 4.738350 | -7.058650 | 21.712775 | +21.392475 | 1.000000 | +0.000000 | +3.203203854
  41 |      461708171 |  1 | 506.166273281 | +6.226865219 | 4.153388 | -7.643613 | 22.297737 | +21.977437 | 1.000000 | +0.000000 | +3.427330588
  42 |      692562257 |  1 | 759.249410470 | +6.632330327 | 3.568425 | -8.228575 | 22.882700 | +22.562400 | 0.666667 | -0.333333 | +3.551457321
  43 |      519421693 |  2 | 569.437058126 | +6.344648255 | 3.983463 | -7.813538 | 22.467662 | +22.147362 | 0.800000 | -0.200000 | +3.432436874
  44 |      194783135 |  3 | 213.538896934 | +5.363819003 | 5.398500 | -6.398500 | 21.052625 | +20.732325 | 1.000000 | +0.000000 | +2.950269246
  45 |      292174703 |  1 | 320.308345950 | +5.769284113 | 4.813538 | -6.983463 | 21.637587 | +21.317287 | 1.000000 | +0.000000 | +3.174395981
  46 |      438262055 |  1 | 480.462519473 | +6.174749222 | 4.228575 | -7.568425 | 22.222550 | +21.902250 | 1.000000 | +0.000000 | +3.398522715
  47 |      657393083 |  1 | 720.693779757 | +6.580214331 | 3.643613 | -8.153388 | 22.807512 | +22.487212 | 1.000000 | +0.000000 | +3.622649449
  48 |      986089625 |  1 | 1081.040670184 | +6.985679440 | 3.058650 | -8.738350 | 23.392475 | +23.072175 | 0.611111 | -0.388889 | +3.730109515
  49 |      739567219 |  2 | 810.780502912 | +6.697997368 | 3.473688 | -8.323313 | 22.977437 | +22.657137 | 1.000000 | +0.000000 | +3.687755735
  50 |     1109350829 |  1 | 1216.170754917 | +7.103462476 | 2.888725 | -8.908275 | 23.562400 | +23.242100 | 0.617647 | -0.382353 | +3.797176586
  51 |      416006561 |  3 | 456.064033231 | +6.122633223 | 4.303763 | -7.493238 | 22.147362 | +21.827062 | 0.636364 | -0.363636 | +3.260623931
  52 |      312004921 |  2 | 342.048025197 | +5.834951152 | 4.718800 | -7.078200 | 21.732325 | +21.412025 | 0.656250 | -0.343750 | +3.107569393
  53 |      234003691 |  2 | 256.536019172 | +5.547269080 | 5.133838 | -6.663163 | 21.317287 | +20.996987 | 1.000000 | +0.000000 | +3.051673947
  54 |      351005537 |  1 | 384.804029306 | +5.952734190 | 4.548875 | -7.248125 | 21.902250 | +21.581950 | 0.666667 | -0.333333 | +3.175800681
  55 |      263254153 |  2 | 288.603022254 | +5.665052118 | 4.963913 | -6.833088 | 21.487212 | +21.166912 | 0.714286 | -0.285714 | +3.031065948
  56 |      197440615 |  2 | 216.452266964 | +5.377370047 | 5.378950 | -6.418050 | 21.072175 | +20.751875 | 1.000000 | +0.000000 | +2.957759788
  57 |      296160923 |  1 | 324.678400995 | +5.782835157 | 4.793988 | -7.003013 | 21.657137 | +21.336837 | 1.000000 | +0.000000 | +3.181886522
  58 |      444241385 |  1 | 487.017602040 | +6.188300266 | 4.209025 | -7.587975 | 22.242100 | +21.921800 | 0.750000 | -0.250000 | +3.331013256
  59 |      333181039 |  2 | 365.263201804 | +5.900618195 | 4.624063 | -7.172938 | 21.827062 | +21.506762 | 1.000000 | +0.000000 | +3.246992809
  60 |      499771559 |  1 | 547.894803254 | +6.306083304 | 4.039100 | -7.757900 | 22.412025 | +22.091725 | 1.000000 | +0.000000 | +3.471119543
  61 |      749657339 |  1 | 821.842205429 | +6.711548412 | 3.454138 | -8.342863 | 22.996987 | +22.676687 | 1.000000 | +0.000000 | +3.695246277
  62 |     1124486009 |  1 | 1232.763308692 | +7.117013521 | 2.869175 | -8.927825 | 24.203000 | +23.882700 | 0.681818 | -0.318182 | +3.805286965
  63 |      843364507 |  2 | 924.572481793 | +6.829331449 | 3.284213 | -8.512788 | 25.203000 | +24.882700 | 1.000000 | +0.000000 | +3.699269938
  64 |     1265046761 |  1 | 1386.858723238 | +7.234796557 | 2.699250 | -9.097750 | 25.787962 | +25.467662 | 0.750000 | -0.250000 | +3.848396672
  65 |      948785071 |  2 | 1040.144042703 | +6.947114485 | 3.114288 | -8.682713 | 25.372925 | +25.052625 | 1.000000 | +0.000000 | +3.764376224
  66 |     1423177607 |  1 | 1560.216064602 | +7.352579594 | 2.529325 | -9.267675 | 28.203000 | +27.882700 | 1.000000 | +0.000000 | +3.921149583
  67 |     2134766411 |  1 | 2340.324097451 | +7.758044702 | 1.944363 | -9.852638 | 31.203000 | +30.882700 | 1.000000 | +0.000000 | +4.072825191
  68 |     3202149617 |  1 | 3510.486146725 | +8.163509810 | 1.359400 | -10.437600 | 31.787962 | +31.467662 | 0.687500 | -0.312500 | +4.203201924
  69 |     2401612213 |  2 | 2632.864610318 | +7.875827738 | 1.774438 | -10.022563 | 31.372925 | +31.052625 | 0.750000 | -0.250000 | +4.062931476
  70 |      225151145 |  5 | 246.831057252 | +5.508704124 | 5.189475 | -6.607525 | 27.957887 | +27.637587 | 0.857143 | -0.142857 | +2.786612344
  71 |      168863359 |  2 | 185.123293213 | +5.221022053 | 5.604513 | -6.192488 | 27.542850 | +27.222550 | 1.000000 | +0.000000 | +2.670449041
  72 |      253295039 |  1 | 277.684940367 | +5.626487163 | 5.019550 | -6.777450 | 28.127812 | +27.807512 | 1.000000 | +0.000000 | +2.894575776
  73 |      379942559 |  1 | 416.527411099 | +6.031952272 | 4.434588 | -7.362413 | 28.712775 | +28.392475 | 1.000000 | +0.000000 | +3.118702510
  74 |      569913839 |  1 | 624.791117197 | +6.437417381 | 3.849625 | -7.947375 | 29.297737 | +28.977437 | 1.000000 | +0.000000 | +3.342829244
  75 |      854870759 |  1 | 937.186676343 | +6.842882490 | 3.264663 | -8.532338 | 29.882700 | +29.562400 | 1.000000 | +0.000000 | +3.566955977
  76 |     1282306139 |  1 | 1405.780015063 | +7.248347599 | 2.679700 | -9.117300 | 30.467662 | +30.147362 | 1.000000 | +0.000000 | +3.791082710
  77 |     1923459209 |  1 | 2108.670023143 | +7.653812707 | 2.094738 | -9.702263 | 31.052625 | +30.732325 | 0.714286 | -0.285714 | +3.929495158
  78 |     1442594407 |  2 | 1581.502517631 | +7.366130635 | 2.509775 | -9.287225 | 30.637587 | +30.317287 | 1.000000 | +0.000000 | +3.856188996
  79 |     2163891611 |  1 | 2372.253776995 | +7.771595743 | 1.924813 | -9.872188 | 31.222550 | +30.902250 | 1.000000 | +0.000000 | +4.080315729
  80 |     3245837417 |  1 | 3558.380666040 | +8.177060851 | 1.339850 | -10.457150 | 31.807512 | +31.487212 | 0.750000 | -0.250000 | +4.229442462
  81 |     2434378063 |  2 | 2668.785499804 | +7.889378779 | 1.754888 | -10.042113 | 31.392475 | +31.072175 | 1.000000 | +0.000000 | +4.145422015
  82 |     3651567095 |  1 | 4003.178250255 | +8.294843887 | 1.169925 | -10.627075 | 31.977437 | +31.657137 | 1.000000 | +0.000000 | +4.369548748
  83 |     5477350643 |  1 | 6004.767375930 | +8.700308995 | 0.584963 | -11.212038 | 32.562400 | +32.242100 | 1.000000 | +0.000000 | +4.593675481
  84 |     8216025965 |  1 | 9007.151064443 | +9.105774104 | 0.000000 | -11.797000 | 33.147362 | +32.827062 | 0.518519 | -0.481481 | +4.673357769
  85 |     3081009737 |  3 | 3377.681649303 | +8.124944851 | 0.754888 | -11.042113 | 31.732325 | +31.412025 | 0.666667 | -0.333333 | +3.990792586
  86 |     2310757303 |  2 | 2533.261237252 | +7.837262778 | 1.169925 | -10.627075 | 31.317287 | +30.996987 | 1.000000 | +0.000000 | +3.931772139
