VALIDAZIONE CANDIDATO FINALE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)

LIMIT = 20000000
MAX_BLOCK_STEPS = 400
LOOKAHEAD = 80
CPU_COUNT = 8
WORKERS = 7
CHUNK_SIZE = 50000
Tempo totale secondi = 341.66

Statistiche globali:
------------------------------------------------------------------------------------------------------------------------
Totale dispari analizzati: 9999999
Improved: 1592944 (0.15929442)
Worsened: 408 (0.00004080)
Same: 8406647 (0.84066478)

Avg log step: 3.491526
Avg H step:   3.141184
Max log step: 181
Max H step:   176
Worst loss:   133 su n=12826025
Best gain:    80 su n=9138203

Classificazione peggioramenti:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 297
VERO_RIBELLE_ESTREMO: 64
INTERMEDIO: 27
FALSO_ALLARME: 20

Top 30 per loss:
------------------------------------------------------------------------------------------------------------------------
n=  12826025 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step= 134 | loss= 133 | max_ratio=    2345.210 | ratio_1=0.679104 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=   1316091 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   8 | h_step=  14 | loss=   6 | max_ratio=       4.271 | ratio_1=0.642857 | pmax_log=1.000000 | dmax_delta=+0.905262 | cmax_delta=-0.320300 | h_delta_log=+0.041069
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   4 | h_step=  95 | loss=  91 | max_ratio=    6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  15 | h_step=  40 | loss=  25 | max_ratio=      49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=   1583007 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  13 | h_step=  32 | loss=  19 | max_ratio=      24.659 | ratio_1=0.656250 | pmax_log=1.000000 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.012261
n=   2052377 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=   3 | loss=   2 | max_ratio=       1.125 | ratio_1=0.333333 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.067927
n=   1835049 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=  41 | loss=  40 | max_ratio=      37.494 | ratio_1=0.634146 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=   1883311 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   5 | h_step=  40 | loss=  35 | max_ratio=     110.967 | ratio_1=0.625000 | pmax_log=1.000000 | dmax_delta=+0.660150 | cmax_delta=-0.075187 | h_delta_log=+0.134982
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  16 | h_step= 113 | loss=  97 | max_ratio=    4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=   2134427 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=   8 | h_step=  20 | loss=  12 | max_ratio=      17.319 | ratio_1=0.700000 | pmax_log=1.000000 | dmax_delta=+1.490225 | cmax_delta=-0.320300 | h_delta_log=+0.204858
n=   2529691 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  11 | h_step=  23 | loss=  12 | max_ratio=      14.613 | ratio_1=0.695652 | pmax_log=1.000000 | dmax_delta=+2.679700 | cmax_delta=-0.565412 | h_delta_log=+0.375365
n=   2826655 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | log_step=  15 | h_step=  85 | loss=  70 | max_ratio=     140.737 | ratio_1=0.635294 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.171097
n=   2845903 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=   9 | h_step=  21 | loss=  12 | max_ratio=      12.989 | ratio_1=0.714286 | pmax_log=1.000000 | dmax_delta=+2.490225 | cmax_delta=-0.735337 | h_delta_log=+0.209627
n=   2959003 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  31 | h_step= 108 | loss=  77 | max_ratio=    1424.957 | ratio_1=0.648148 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.265608
n=   2972615 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   5 | h_step=  39 | loss=  34 | max_ratio=       7.406 | ratio_1=0.564103 | pmax_log=1.000000 | dmax_delta=+0.908275 | cmax_delta=-0.075187 | h_delta_log=+0.204457
n=   3131643 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  10 | h_step=  44 | loss=  34 | max_ratio=       7.030 | ratio_1=0.590909 | pmax_log=1.000000 | dmax_delta=+0.983463 | cmax_delta=-0.150375 | h_delta_log=+0.175649
n=   3199593 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=  10 | loss=   9 | max_ratio=       2.531 | ratio_1=0.500000 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.079769
n=   3012715 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   3 | h_step=  13 | loss=  10 | max_ratio=       4.055 | ratio_1=0.615385 | pmax_log=1.000000 | dmax_delta=+1.398500 | cmax_delta=-0.245112 | h_delta_log=+0.229035
n=   3058923 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   3 | h_step=  22 | loss=  19 | max_ratio=       7.697 | ratio_1=0.590909 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.245112 | h_delta_log=+0.233665
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 108 | loss= 105 | max_ratio=    1925.864 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.069876
n=   3096647 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  10 | h_step=  38 | loss=  28 | max_ratio=      22.219 | ratio_1=0.631579 | pmax_log=1.000000 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.624069
n=   3328879 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 106 | loss=  77 | max_ratio=    1266.628 | ratio_1=0.650943 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.200501
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  34 | h_step= 139 | loss= 105 | max_ratio=    8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3201641 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=   7 | loss=   6 | max_ratio=       2.531 | ratio_1=0.571429 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.079769
n=   3509577 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=   5 | loss=   4 | max_ratio=       1.688 | ratio_1=0.400000 | pmax_log=1.000000 | dmax_delta=+0.869175 | cmax_delta=-0.415037 | h_delta_log=+0.068138

Top 30 per h_delta al log-step:
------------------------------------------------------------------------------------------------------------------------
n=  16098751 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  47 | h_step= 124 | loss=  77 | max_ratio=  197430.845 | ratio_1=0.709677 | pmax_log=1.000000 | dmax_delta=+7.300750 | cmax_delta=-0.506762 | h_delta_log=+1.708152
n=  11692123 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  17 | h_step=  55 | loss=  38 | max_ratio=      17.795 | ratio_1=0.563636 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.055637 | h_delta_log=+1.083104
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  34 | h_step= 139 | loss= 105 | max_ratio=    8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  32 | h_step= 137 | loss= 105 | max_ratio=    7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=  13920959 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 120 | loss=  91 | max_ratio=    3084.857 | ratio_1=0.608333 | pmax_log=1.000000 | dmax_delta=+3.584963 | cmax_delta=-0.036087 | h_delta_log=+0.979858
n=  14110887 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  17 | h_step= 108 | loss=  91 | max_ratio=    3043.336 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+3.604513 | cmax_delta=-0.055637 | h_delta_log=+0.972368
n=   4893471 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  17 | h_step=  42 | loss=  25 | max_ratio=      14.060 | ratio_1=0.666667 | pmax_log=0.875000 | dmax_delta=+3.643613 | cmax_delta=-0.055637 | h_delta_log=+0.945816
n=  17089695 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  46 | h_step= 112 | loss=  66 | max_ratio=     570.626 | ratio_1=0.651786 | pmax_log=1.000000 | dmax_delta=+4.019550 | cmax_delta=+4.640600 | h_delta_log=+0.922677
n=  18050175 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE | log_step=  34 | h_step=  54 | loss=  20 | max_ratio=      36.491 | ratio_1=0.611111 | pmax_log=0.724138 | dmax_delta=+3.738350 | cmax_delta=-0.111275 | h_delta_log=+0.890188
n=   5700455 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 136 | loss= 107 | max_ratio=    5276.722 | ratio_1=0.683824 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-0.036087 | h_delta_log=+0.863648
n=  13153639 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  15 | h_step=  53 | loss=  38 | max_ratio=      15.818 | ratio_1=0.566038 | pmax_log=1.000000 | dmax_delta=+3.584963 | cmax_delta=-0.225562 | h_delta_log=+0.854209
n=   5067071 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  33 | h_step= 138 | loss= 105 | max_ratio=    5936.313 | ratio_1=0.688406 | pmax_log=1.000000 | dmax_delta=+4.584963 | cmax_delta=-0.696237 | h_delta_log=+0.822082
n=  18561279 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  30 | h_step= 121 | loss=  91 | max_ratio=    2313.643 | ratio_1=0.619835 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.451125 | h_delta_log=+0.820838
n=  19400943 | class=INTERMEDIO+DMAX_CRESCE+CMAX_SCENDE | log_step=  22 | h_step=  30 | loss=   8 | max_ratio=      36.491 | ratio_1=0.533333 | pmax_log=0.685714 | dmax_delta=+5.757900 | cmax_delta=-1.130825 | h_delta_log=+0.768023
n=   7600607 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  30 | h_step= 137 | loss= 107 | max_ratio=    3957.542 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+3.584963 | cmax_delta=-0.451125 | h_delta_log=+0.704628
n=  15733191 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step=  97 | loss=  92 | max_ratio=    3377.671 | ratio_1=0.618557 | pmax_log=0.785714 | dmax_delta=+2.888725 | cmax_delta=-0.075187 | h_delta_log=+0.694697
n=   5364891 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  20 | h_step=  37 | loss=  17 | max_ratio=      20.526 | ratio_1=0.567568 | pmax_log=1.000000 | dmax_delta=+3.097750 | cmax_delta=-0.300750 | h_delta_log=+0.667929
n=   6035503 | class=INTERMEDIO+DMAX_CRESCE+CMAX_SCENDE | log_step=  17 | h_step=  34 | loss=  17 | max_ratio=      18.246 | ratio_1=0.588235 | pmax_log=0.666667 | dmax_delta=+2.852638 | cmax_delta=-0.055637 | h_delta_log=+0.661843
n=   3096647 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  10 | h_step=  38 | loss=  28 | max_ratio=      22.219 | ratio_1=0.631579 | pmax_log=1.000000 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.624069
n=   6064731 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  10 | h_step=  62 | loss=  52 | max_ratio=       7.697 | ratio_1=0.596774 | pmax_log=1.000000 | dmax_delta=+2.512788 | cmax_delta=-0.150375 | h_delta_log=+0.603860
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=  15 | h_step=  40 | loss=  25 | max_ratio=      49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=  10473503 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | log_step=  25 | h_step=  33 | loss=   8 | max_ratio=       7.697 | ratio_1=0.545455 | pmax_log=1.000000 | dmax_delta=+3.908275 | cmax_delta=+9.130825 | h_delta_log=+0.559813
n=   5851547 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  41 | h_step=  98 | loss=  57 | max_ratio=    1014.446 | ratio_1=0.612245 | pmax_log=1.000000 | dmax_delta=+3.545862 | cmax_delta=+14.186462 | h_delta_log=+0.555786
n=  15710255 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | log_step=  20 | h_step=  26 | loss=   6 | max_ratio=       5.132 | ratio_1=0.538462 | pmax_log=1.000000 | dmax_delta=+3.395487 | cmax_delta=+6.545862 | h_delta_log=+0.545897
n=   8550683 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  28 | h_step= 135 | loss= 107 | max_ratio=    3517.815 | ratio_1=0.681481 | pmax_log=1.000000 | dmax_delta=+3.415037 | cmax_delta=-0.621050 | h_delta_log=+0.544363
n=   4993319 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   5 | h_step=  28 | loss=  23 | max_ratio=      34.638 | ratio_1=0.607143 | pmax_log=0.888889 | dmax_delta=+2.209025 | cmax_delta=-0.075187 | h_delta_log=+0.535334
n=  18726207 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | log_step=  39 | h_step=  44 | loss=   5 | max_ratio=      70.221 | ratio_1=0.568182 | pmax_log=1.000000 | dmax_delta=+2.869175 | cmax_delta=+4.941350 | h_delta_log=+0.525883
n=  13255463 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   5 | h_step=  20 | loss=  15 | max_ratio=      18.246 | ratio_1=0.550000 | pmax_log=1.000000 | dmax_delta=+2.022563 | cmax_delta=-0.075187 | h_delta_log=+0.516457
n=   2064431 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=  13 | h_step=  39 | loss=  26 | max_ratio=      33.328 | ratio_1=0.641026 | pmax_log=0.888889 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.496822
n=   7802063 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | log_step=  41 | h_step=  99 | loss=  58 | max_ratio=     760.835 | ratio_1=0.616162 | pmax_log=0.750000 | dmax_delta=+3.545862 | cmax_delta=+13.771425 | h_delta_log=+0.493237
